Version 4.1
SHEET 1 5816 3276
WIRE -2096 96 -2128 96
WIRE -1984 96 -2016 96
WIRE -336 144 -1184 144
WIRE 496 144 -336 144
WIRE -1184 400 -1184 144
WIRE 496 528 496 144
WIRE -1184 544 -1184 480
WIRE 496 544 496 528
WIRE -1184 1056 -1184 624
WIRE -288 1056 -1184 1056
WIRE 496 1056 496 608
WIRE 496 1056 -288 1056
WIRE -2960 1264 -3024 1264
WIRE -3024 1312 -3024 1264
WIRE -3200 1520 -3264 1520
WIRE -3024 1520 -3024 1376
WIRE -3024 1520 -3104 1520
WIRE -2928 1520 -3024 1520
WIRE -2784 1520 -2928 1520
WIRE -2688 1520 -2704 1520
WIRE -3184 1680 -3184 1568
WIRE -2976 1680 -3184 1680
WIRE -3264 1696 -3264 1520
WIRE -3264 1696 -3552 1696
WIRE -2928 1728 -2928 1520
WIRE -3552 1768 -3552 1696
WIRE -3552 1776 -3552 1768
WIRE -3552 1848 -3552 1840
WIRE -3024 1872 -3024 1520
WIRE -3024 1872 -3184 1872
WIRE -3552 1880 -3552 1848
WIRE -3552 1888 -3552 1880
WIRE -3184 1936 -3184 1872
WIRE -3264 1984 -3264 1696
WIRE -3200 1984 -3264 1984
WIRE -3024 1984 -3104 1984
WIRE -2976 1984 -2976 1680
WIRE -2976 1984 -3024 1984
WIRE -2928 1984 -2928 1792
WIRE -2928 1984 -2976 1984
WIRE -2784 1984 -2928 1984
WIRE -2688 1984 -2704 1984
WIRE -3024 2176 -3024 1984
WIRE -2912 2176 -3024 2176
WIRE -624 2288 -688 2288
WIRE -2960 2304 -3024 2304
WIRE 1664 2304 1600 2304
WIRE -688 2336 -688 2288
WIRE -3024 2352 -3024 2304
WIRE 1600 2352 1600 2304
WIRE -864 2544 -928 2544
WIRE -688 2544 -688 2400
WIRE -688 2544 -768 2544
WIRE -592 2544 -688 2544
WIRE -448 2544 -592 2544
WIRE -352 2544 -368 2544
WIRE -3200 2560 -3264 2560
WIRE -3024 2560 -3024 2416
WIRE -3024 2560 -3104 2560
WIRE -2928 2560 -3024 2560
WIRE -2784 2560 -2928 2560
WIRE -2688 2560 -2704 2560
