LTspice 24.1.10 for Windows
Circuit: I:\My Drive\UCI\PHD\RESEARCH\100X IMPROVEMENT IN BIOELECTRONIC SIGNAL ACQUISITION\BIOELECTRONIC SIGNAL ADQUISITION\SIMULATION\X10\CROSS COUPLEDX10.net
Start Time: Mon Aug 17 20:53:16 2026
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
Direct Newton iteration for .op point succeeded.
.step itail=0.00017 cp=1e-13
.step itail=0.000172 cp=1e-13
.step itail=0.000174 cp=1e-13
.step itail=0.000176 cp=1e-13
.step itail=0.000178 cp=1e-13
.step itail=0.00018 cp=1e-13
.step itail=0.000182 cp=1e-13
.step itail=0.000184 cp=1e-13
.step itail=0.000186 cp=1e-13
.step itail=0.000188 cp=1e-13
.step itail=0.00019 cp=1e-13
.step itail=0.00017 cp=2e-13
.step itail=0.000172 cp=2e-13
.step itail=0.000174 cp=2e-13
.step itail=0.000176 cp=2e-13
.step itail=0.000178 cp=2e-13
.step itail=0.00018 cp=2e-13
.step itail=0.000182 cp=2e-13
.step itail=0.000184 cp=2e-13
.step itail=0.000186 cp=2e-13
.step itail=0.000188 cp=2e-13
.step itail=0.00019 cp=2e-13
.step itail=0.00017 cp=3e-13
.step itail=0.000172 cp=3e-13
.step itail=0.000174 cp=3e-13
.step itail=0.000176 cp=3e-13
.step itail=0.000178 cp=3e-13
.step itail=0.00018 cp=3e-13
.step itail=0.000182 cp=3e-13
.step itail=0.000184 cp=3e-13
.step itail=0.000186 cp=3e-13
.step itail=0.000188 cp=3e-13
.step itail=0.00019 cp=3e-13
.step itail=0.00017 cp=4e-13
.step itail=0.000172 cp=4e-13
.step itail=0.000174 cp=4e-13
.step itail=0.000176 cp=4e-13
.step itail=0.000178 cp=4e-13
.step itail=0.00018 cp=4e-13
.step itail=0.000182 cp=4e-13
.step itail=0.000184 cp=4e-13
.step itail=0.000186 cp=4e-13
.step itail=0.000188 cp=4e-13
.step itail=0.00019 cp=4e-13
.step itail=0.00017 cp=5e-13
.step itail=0.000172 cp=5e-13
.step itail=0.000174 cp=5e-13
.step itail=0.000176 cp=5e-13
.step itail=0.000178 cp=5e-13
.step itail=0.00018 cp=5e-13
.step itail=0.000182 cp=5e-13
.step itail=0.000184 cp=5e-13
.step itail=0.000186 cp=5e-13
.step itail=0.000188 cp=5e-13
.step itail=0.00019 cp=5e-13
.step itail=0.00017 cp=6e-13
.step itail=0.000172 cp=6e-13
.step itail=0.000174 cp=6e-13
.step itail=0.000176 cp=6e-13
.step itail=0.000178 cp=6e-13
.step itail=0.00018 cp=6e-13
.step itail=0.000182 cp=6e-13
.step itail=0.000184 cp=6e-13
.step itail=0.000186 cp=6e-13
.step itail=0.000188 cp=6e-13
.step itail=0.00019 cp=6e-13
.step itail=0.00017 cp=7e-13
.step itail=0.000172 cp=7e-13
.step itail=0.000174 cp=7e-13
.step itail=0.000176 cp=7e-13
.step itail=0.000178 cp=7e-13
.step itail=0.00018 cp=7e-13
.step itail=0.000182 cp=7e-13
.step itail=0.000184 cp=7e-13
.step itail=0.000186 cp=7e-13
.step itail=0.000188 cp=7e-13
.step itail=0.00019 cp=7e-13
.step itail=0.00017 cp=8e-13
.step itail=0.000172 cp=8e-13
.step itail=0.000174 cp=8e-13
.step itail=0.000176 cp=8e-13
.step itail=0.000178 cp=8e-13
.step itail=0.00018 cp=8e-13
.step itail=0.000182 cp=8e-13
.step itail=0.000184 cp=8e-13
.step itail=0.000186 cp=8e-13
.step itail=0.000188 cp=8e-13
.step itail=0.00019 cp=8e-13
Total elapsed time: 12.826 seconds.

Files loaded:
I:\My Drive\UCI\PHD\RESEARCH\100X IMPROVEMENT IN BIOELECTRONIC SIGNAL ACQUISITION\BIOELECTRONIC SIGNAL ADQUISITION\SIMULATION\X10\CROSS COUPLEDX10.net
C:\Users\juand\AppData\Local\LTspice\lib\cmp\standard.mos

I:\My Drive\UCI\PHD\RESEARCH\100X IMPROVEMENT IN BIOELECTRONIC SIGNAL ACQUISITION\BIOELECTRONIC SIGNAL ADQUISITION\SIMULATION\X10\CROSS COUPLEDX10.net(45): Voltage not found.
.meas AC fpeak FIND frequency WHEN V(D1,D2)=MAX
                                   ^^^^^^^^
